mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
11-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-3\11-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_3\11_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_3\11_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_3\11_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_3\11_3_4.ply,1,1,1,1
11-8,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-8,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-8\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-8\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\11-8\11-8_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\11\11-8.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_8\11_8_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_8\11_8_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_8\11_8_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\11\11_8\11_8_4.ply,1,1,1,1
110-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\110-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\110-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\110-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\110-1\110-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\110\110-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\110\110_1\110_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\110\110_1\110_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\110\110_1\110_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\110\110_1\110_1_4.ply,1,1,1,1
111-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\111-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\111-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\111-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\111-2\111-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\111\111-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\111\111_2\111_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\111\111_2\111_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\111\111_2\111_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\111\111_2\111_2_4.ply,1,1,1,1
112-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\112-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\112-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\112-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\112-1\112-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\112\112-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\112\112_1\112_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\112\112_1\112_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\112\112_1\112_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\112\112_1\112_1_4.ply,1,1,1,1
113-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-1\113-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\113\113-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_1\113_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_1\113_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_1\113_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_1\113_1_4.ply,1,1,1,1
113-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\113-3\113-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\113\113-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_3\113_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_3\113_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_3\113_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\113\113_3\113_3_4.ply,1,1,1,1
114-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\114-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\114-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\114-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\114-1\114-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\114\114-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\114\114_1\114_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\114\114_1\114_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\114\114_1\114_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\114\114_1\114_1_4.ply,1,1,1,1
115-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-1\115-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\115\115-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_1\115_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_1\115_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_1\115_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_1\115_1_4.ply,1,1,1,1
115-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\115-5\115-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\115\115-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_5\115_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_5\115_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_5\115_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\115\115_5\115_5_4.ply,1,1,1,1
116-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\116-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\116-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\116-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\116-1\116-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\116\116-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\116\116_1\116_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\116\116_1\116_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\116\116_1\116_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\116\116_1\116_1_4.ply,1,1,1,1
117-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\117-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\117-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\117-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\117-1\117-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\117\117-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\117\117_1\117_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\117\117_1\117_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\117\117_1\117_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\117\117_1\117_1_4.ply,1,1,1,1
118-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\118-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\118-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\118-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\118-1\118-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\118\118-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\118\118_1\118_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\118\118_1\118_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\118\118_1\118_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\118\118_1\118_1_4.ply,1,1,1,1
119-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\119-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\119-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\119-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\119-1\119-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\119\119-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\119\119_1\119_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\119\119_1\119_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\119\119_1\119_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\119\119_1\119_1_4.ply,1,1,1,1
12-13,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\12-13,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\12-13\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\12-13\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\12-13\12-13_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\12\12-13.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\12\12_13\12_13_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\12\12_13\12_13_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\12\12_13\12_13_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\12\12_13\12_13_4.ply,1,1,1,1
120-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\120-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\120-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\120-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\120-1\120-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\120\120-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\120\120_1\120_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\120\120_1\120_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\120\120_1\120_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\120\120_1\120_1_4.ply,1,1,1,1
121-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\121-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\121-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\121-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\121-1\121-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\121\121-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\121\121_1\121_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\121\121_1\121_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\121\121_1\121_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\121\121_1\121_1_4.ply,1,1,1,1
122-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\122-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\122-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\122-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\122-1\122-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\122\122-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\122\122_1\122_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\122\122_1\122_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\122\122_1\122_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\122\122_1\122_1_4.ply,1,1,1,1
123-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-1\123-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\123\123-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_1\123_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_1\123_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_1\123_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_1\123_1_4.ply,1,1,1,1
123-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-2\123-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\123\123-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_2\123_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_2\123_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_2\123_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_2\123_2_4.ply,1,1,1,1
123-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\123-3\123-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\123\123-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_3\123_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_3\123_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_3\123_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\123\123_3\123_3_4.ply,1,1,1,1
125-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\125-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\125-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\125-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\125-1\125-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\125\125-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\125\125_1\125_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\125\125_1\125_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\125\125_1\125_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\125\125_1\125_1_4.ply,1,1,1,1
127-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\127-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\127-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\127-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\127-1\127-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\127\127-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\127\127_1\127_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\127\127_1\127_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\127\127_1\127_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\127\127_1\127_1_4.ply,1,1,1,1
128-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\128-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\128-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\128-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\128-1\128-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\128\128-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\128\128_1\128_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\128\128_1\128_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\128\128_1\128_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\128\128_1\128_1_4.ply,1,1,1,1
129-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\129-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\129-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\129-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\129-1\129-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\129\129-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\129\129_1\129_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\129\129_1\129_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\129\129_1\129_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\129\129_1\129_1_4.ply,1,1,1,1
13-0,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\13-0,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\13-0\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\13-0\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\13-0\13-0_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\13\13-0.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\13\13_0\13_0_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\13\13_0\13_0_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\13\13_0\13_0_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\13\13_0\13_0_4.ply,1,1,1,1
